RestaurantID,CuisineID,CuisineSequence
107517,11,1
107518,13,1
107519,19,1
107519,21,2
107520,16,1
107520,8,2
107521,19,1
107521,12,2
107522,21,1
107523,2,1
107523,8,2
107524,22,1
107524,21,2
107525,16,1
107526,1,1
107526,4,2
107527,1,1
107528,12,1
107528,21,2
107529,22,1
107529,15,2
107529,21,3
107530,12,1
107530,21,2
107531,4,1
107531,20,2
107531,13,3
107532,21,1
107532,8,2
107533,2,1
107534,16,1
107534,5,2
107535,19,1
107536,3,1
107537,21,1
107538,12,1
107538,22,2
107539,8,1
107539,17,2
107540,3,1
107540,13,2
107541,22,1
107542,22,1
107542,1,2
107543,18,1
107544,17,1
107544,3,2
107545,14,1
107546,22,1
107547,7,1
107547,1,2
107548,19,1
107548,18,2
107548,2,3
107549,3,1
107550,7,1
107550,9,2
107551,9,1
107551,19,2
107551,7,3
107552,11,1
107553,2,1
107554,17,1
107554,16,2
107555,21,1
107556,8,1
107556,10,2
107556,16,3
107557,9,1
107558,14,1
107559,5,1
107560,18,1
107561,10,1
107561,8,2
107562,14,1
107563,10,1
107564,21,1
107565,13,1
107566,10,1
107566,17,2
107567,20,1
107567,21,2
107568,11,1
107569,22,1
107570,19,1
107571,10,1
107572,17,1
107573,13,1
107573,5,2
107574,7,1
107575,6,1
107576,4,1
107577,18,1
107578,13,1
107578,8,2
107578,9,3
107579,4,1
107580,9,1
107580,15,2
107581,6,1
107582,5,1
107582,10,2
107583,20,1
107584,11,1
107585,4,1
107585,14,2
107585,19,3
107586,16,1
107587,15,1
107588,12,1
107589,5,1
107589,21,2
107590,11,1
107590,9,2
107591,1,1
107591,21,2
107592,1,1
107592,21,2
107593,15,1
107594,11,1
107595,2,1
107595,16,2
107596,10,1
107597,17,1
107597,10,2
107598,18,1
107599,4,1
107599,6,2
107600,2,1
107601,8,1
107601,7,2
107602,10,1
107603,21,1
107603,5,2
107604,12,1
107604,5,2
107604,10,3
107605,18,1
107605,4,2
107606,1,1
107607,12,1
107607,8,2
107608,16,1
107609,12,1
107610,4,1
107611,4,1
107611,21,2
107612,21,1
107612,4,2
107613,4,1
107614,15,1
107615,19,1
107615,21,2
107616,3,1
107616,21,2
107617,19,1
107618,21,1
107618,8,2
107619,11,1
107619,17,2
107619,9,3
107620,1,1
107621,5,1
107621,15,2
107622,5,1
107623,16,1
107623,4,2
107624,13,1
107624,21,2
107624,17,3
107625,7,1
107625,20,2
107625,1,3
107626,4,1
107626,22,2
107627,9,1
107628,9,1
107628,1,2
107629,1,1
107629,22,2
107629,7,3
107630,18,1
107631,6,1
107631,19,2
107632,13,1
107632,9,2
107633,20,1
107633,13,2
107634,10,1
107635,19,1
107636,14,1
107637,5,1
107638,21,1
107638,11,2
107639,5,1
107639,17,2
107640,6,1
107641,13,1
107642,6,1
107643,2,1
107643,1,2
107643,18,3
107644,19,1
107645,22,1
107645,4,2
107646,18,1
107646,17,2
107647,8,1
107648,11,1
107649,15,1
107649,18,2
107649,5,3
107650,13,1
107650,17,2
107651,21,1
107651,6,2
107652,21,1
107652,5,2
107653,7,1
107654,3,1
107655,18,1
107656,14,1
107657,6,1
107657,7,2
107658,19,1
107658,15,2
107659,21,1
107660,4,1
107661,3,1
107662,3,1
107663,18,1
107663,2,2
107663,15,3
107664,22,1
107665,15,1
107665,5,2
107666,6,1
107666,20,2
107667,5,1
107668,14,1
107668,7,2
107669,8,1
107670,6,1
107671,13,1
107671,7,2
107672,21,1
107672,18,2
107673,21,1
107673,9,2
107674,12,1
107674,20,2
107675,20,1
107676,8,1
107677,12,1
107677,17,2
107677,15,3
107678,5,1
107678,17,2
107679,9,1
107679,13,2
107680,21,1
107680,17,2
107681,4,1
107681,14,2
107682,20,1
107683,11,1
107684,18,1
107684,16,2
107684,12,3
107685,21,1
107686,14,1
107687,19,1
107688,2,1
107688,22,2
107689,20,1
107689,10,2
107690,15,1
107691,21,1
107691,22,2
107692,2,1
107693,20,1
107694,17,1
107694,20,2
107695,4,1
107695,9,2
107696,9,1
107697,3,1
107697,18,2
107697,20,3
107698,16,1
107698,21,2
107698,6,3
107699,11,1
107699,17,2
107700,16,1
107701,9,1
107702,2,1
107703,6,1
107703,14,2
107704,17,1
107705,12,1
107705,18,2
107705,1,3
107706,16,1
107706,22,2
107706,6,3
107707,2,1
107707,18,2
107707,21,3
107708,12,1
107708,15,2
107709,3,1
107709,19,2
107710,10,1
107710,7,2
107711,22,1
107711,11,2
107711,15,3
107712,5,1
107713,20,1
107713,5,2
107714,12,1
107715,14,1
107715,17,2
107716,18,1
107717,20,1
107718,1,1
107718,4,2
107719,21,1
107720,5,1
107720,7,2
107721,5,1
107722,6,1
107723,21,1
107724,10,1
107724,16,2
107724,22,3
107725,5,1
107726,12,1
107726,4,2
107726,19,3
107727,13,1
107727,21,2
107728,5,1
107729,9,1
107730,2,1
107730,20,2
107731,16,1
107731,6,2
107731,10,3
107732,16,1
107732,10,2
107733,8,1
107734,2,1
107734,22,2
107734,18,3
107735,15,1
107736,18,1
107737,20,1
107737,4,2
107738,22,1
107738,2,2
107739,14,1
107740,21,1
107741,21,1
107742,3,1
107742,17,2
107743,9,1
107744,5,1
107744,2,2
107745,6,1
107745,7,2
107746,19,1
107747,12,1
107748,7,1
107749,14,1
107749,18,2
107749,21,3
107750,17,1
107750,16,2
107751,15,1
107752,12,1
107753,11,1
107754,18,1
107754,11,2
107755,18,1
107755,12,2
107755,1,3
107756,14,1
107756,13,2
107757,17,1
107758,6,1
107759,10,1
107759,17,2
107760,8,1
107761,2,1
107762,12,1
107763,21,1
107764,8,1
107765,15,1
107766,12,1
107766,5,2
107767,21,1
107767,17,2
107768,15,1
107769,4,1
107770,10,1
107770,12,2
107771,22,1
107772,7,1
107772,16,2
107773,20,1
107774,21,1
107774,4,2
107775,17,1
107775,4,2
107776,21,1
107776,4,2
107777,21,1
107778,12,1
107779,12,1
107779,11,2
107780,6,1
107780,19,2
107781,4,1
107781,22,2
107782,21,1
107783,3,1
107784,20,1
107784,15,2
107785,15,1
107785,3,2
107786,1,1
107787,13,1
107787,15,2
107788,15,1
107788,10,2
107789,7,1
107789,13,2
107789,2,3
107790,18,1
107790,20,2
107791,19,1
107791,17,2
107791,11,3
107792,15,1
107792,4,2
107793,8,1
107793,22,2
107793,14,3
107794,9,1
107794,16,2
107795,20,1
107796,21,1
107797,16,1
107798,17,1
107799,7,1
107799,17,2
107800,13,1
107801,3,1
107801,17,2
107802,15,1
107802,13,2
107803,11,1
107804,2,1
107804,18,2
107805,3,1
107806,14,1
107806,21,2
107807,3,1
107808,15,1
107808,19,2
107809,21,1
107809,1,2
107810,7,1
107810,22,2
107811,14,1
107812,11,1
107813,16,1
107813,10,2
107814,21,1
107815,18,1
107815,10,2
107815,11,3
107816,18,1
107816,15,2
107817,11,1
107818,4,1
107819,14,1
107819,17,2
107820,2,1
107821,8,1
107821,15,2
107822,4,1
107822,17,2
107823,8,1
107823,12,2
107824,10,1
107824,4,2
107825,8,1
107826,9,1
107826,11,2
107827,6,1
107827,7,2
107828,12,1
107829,2,1
107829,6,2
107830,11,1
107831,3,1
107831,4,2
107832,6,1
107832,15,2
107833,7,1
107834,10,1
107835,17,1
107835,14,2
107836,16,1
107837,5,1
107837,7,2
107838,9,1
107839,2,1
107839,5,2
107840,3,1
107840,2,2
107841,1,1
107841,21,2
107841,16,3
107842,10,1
107843,7,1
107844,14,1
107845,21,1
107846,13,1
107846,7,2
107846,8,3
107847,13,1
107847,9,2
107848,13,1
107849,19,1
107849,18,2
107850,16,1
107850,2,2
107851,11,1
107851,5,2
107852,3,1
107853,21,1
107854,8,1
107854,12,2
107854,4,3
107855,21,1
107856,13,1
107857,12,1
107857,2,2
107857,9,3
107858,22,1
107858,10,2
107859,6,1
107859,13,2
107860,5,1
107861,8,1
107861,11,2
107862,16,1
107863,6,1
107864,11,1
107865,12,1
107865,8,2
107865,2,3
107866,3,1
107866,4,2
107867,20,1
107867,1,2
107867,9,3
107868,17,1
107869,5,1
107869,16,2
107869,12,3
107870,6,1
107870,7,2
107871,17,1
107872,12,1
107872,14,2
107873,22,1
107873,8,2
107874,12,1
107875,13,1
107875,8,2
107875,17,3
107876,18,1
107877,5,1
107878,7,1
107878,20,2
107879,15,1
107879,10,2
107880,13,1
107880,19,2
107881,2,1
107881,12,2
107882,16,1
107882,7,2
107883,7,1
107883,17,2
107884,20,1
107885,5,1
107885,13,2
107885,21,3
107886,19,1
107887,1,1
107887,10,2
107888,12,1
107889,15,1
107890,1,1
107890,11,2
107891,13,1
107892,11,1
107893,20,1
107893,21,2
107894,2,1
107894,21,2
107894,13,3
107895,13,1
107896,16,1
107896,5,2
107897,6,1
107898,2,1
107899,1,1
107900,8,1
107901,19,1
107901,4,2
107902,14,1
107902,19,2
107903,4,1
107904,8,1
107904,13,2
107905,11,1
107905,19,2
107906,22,1
107907,3,1
107907,10,2
107908,5,1
107908,2,2
107908,18,3
107909,5,1
107910,7,1
107910,6,2
107911,22,1
107911,4,2
107912,5,1
107913,11,1
107913,10,2
107914,9,1
107915,5,1
107915,6,2
107916,1,1
107917,5,1
107918,2,1
107918,1,2
107919,7,1
107920,17,1
107921,6,1
107921,18,2
107921,22,3
107922,9,1
107922,22,2
107923,2,1
107924,16,1
107924,19,2
107925,8,1
107926,6,1
107927,13,1
107927,4,2
107928,16,1
107928,14,2
107929,9,1
107930,17,1
107930,9,2
107931,16,1
107932,10,1
107932,2,2
107933,18,1
107933,20,2
107934,15,1
107934,19,2
107935,7,1
107935,13,2
107935,3,3
107936,1,1
107936,18,2
107937,21,1
107938,20,1
107939,8,1
107940,8,1
107940,13,2
107941,16,1
107942,4,1
107942,11,2
107942,14,3
107943,6,1
107944,16,1
107945,7,1
107945,14,2
107946,5,1
107947,20,1
107948,19,1
107948,16,2
107949,15,1
107949,7,2
107950,6,1
107950,10,2
107951,17,1
107952,9,1
107953,20,1
107954,6,1
107955,17,1
107955,8,2
107955,7,3
107956,3,1
107956,7,2
107957,11,1
107957,6,2
107958,7,1
107958,11,2
107959,1,1
107959,13,2
107960,22,1
107961,19,1
107962,10,1
107962,2,2
107963,22,1
107963,4,2
107964,10,1
107964,3,2
107964,6,3
107965,6,1
107966,5,1
107967,12,1
107968,22,1
107969,22,1
107970,19,1
107970,8,2
107971,8,1
107971,21,2
107972,9,1
107973,6,1
107974,20,1
107974,7,2
107975,15,1
107976,12,1
107977,11,1
107977,18,2
107977,8,3
107978,17,1
107979,21,1
107980,12,1
107980,20,2
107980,3,3
107981,20,1
107981,1,2
107982,2,1
107983,9,1
107983,11,2
107984,12,1
107984,19,2
107985,17,1
107986,6,1
107986,12,2
107987,16,1
107987,5,2
107988,22,1
107989,1,1
107990,18,1
107990,14,2
107991,3,1
107991,18,2
107992,10,1
107993,10,1
107993,13,2
107994,10,1
107994,15,2
107995,12,1
107995,6,2
107996,4,1
107996,9,2
107997,12,1
107997,21,2
107998,12,1
107999,21,1
108000,19,1
108000,5,2
108001,5,1
108001,15,2
108002,22,1
108002,1,2
108003,11,1
108003,5,2
108004,12,1
108004,21,2
108005,9,1
108005,21,2
108006,4,1
108007,2,1
108007,12,2
108008,14,1
108009,10,1
108010,5,1
108010,14,2
108010,22,3
108011,14,1
108012,17,1
108012,1,2
108013,19,1
108013,9,2
108014,11,1
108014,19,2
108014,13,3
108015,2,1
108016,14,1
108017,6,1
108017,10,2
108018,11,1
108018,7,2
108019,5,1
108019,1,2
108019,14,3
108020,8,1
108021,14,1
108022,10,1
108022,8,2
108023,2,1
108024,7,1
108024,16,2
108025,5,1
108026,9,1
108026,7,2
108027,2,1
108027,20,2
108028,22,1
108029,14,1
108029,18,2
108030,1,1
108031,12,1
108031,8,2
108032,3,1
108032,6,2
108033,12,1
108034,13,1
108035,15,1
108036,18,1
108037,14,1
108038,21,1
108039,10,1
108039,6,2
108040,21,1
108040,8,2
108041,22,1
108042,15,1
108042,17,2
108043,2,1
108044,2,1
108044,4,2
108045,10,1
108046,1,1
108046,12,2
108047,21,1
108048,5,1
108049,17,1
108050,19,1
108050,21,2
108051,9,1
108052,3,1
108053,22,1
108053,2,2
108054,7,1
108055,10,1
108055,19,2
108056,1,1
108057,20,1
108058,14,1
108059,9,1
108060,3,1
108061,2,1
108062,9,1
108062,22,2
108063,3,1
108063,1,2
108063,12,3
108064,1,1
108065,12,1
108066,17,1
108066,15,2
108067,2,1
108067,13,2
108068,14,1
108069,12,1
108070,9,1
108070,4,2
108071,8,1
108072,3,1
108073,1,1
108074,4,1
108074,9,2
108075,15,1
108075,16,2
108076,5,1
108077,8,1
108078,4,1
108078,11,2
108079,3,1
108080,14,1
108080,6,2
108081,16,1
108081,4,2
108082,12,1
108083,9,1
108083,4,2
108084,4,1
108085,14,1
108085,11,2
108086,9,1
108087,16,1
108087,6,2
108087,11,3
108088,4,1
108089,2,1
108089,16,2
108090,3,1
108091,1,1
108092,11,1
108093,18,1
108093,21,2
108094,11,1
108094,6,2
108094,10,3
108095,18,1
108095,17,2
108095,14,3
108096,2,1
108096,20,2
108097,19,1
108098,8,1
108099,14,1
108099,2,2
108100,1,1
108101,19,1
108101,21,2
108101,20,3
108102,3,1
108102,19,2
108103,9,1
108103,2,2
108103,1,3
108104,20,1
108104,22,2
108105,6,1
108105,20,2
108106,4,1
108107,19,1
108107,5,2
108107,22,3
108108,21,1
108108,6,2
108109,15,1
108109,10,2
108110,11,1
108110,19,2
108111,9,1
108111,20,2
108112,12,1
108113,7,1
108114,11,1
108115,5,1
108115,13,2
108116,21,1
108117,8,1
108118,14,1
108118,21,2
108119,13,1
108119,14,2
108120,18,1
108120,3,2
108121,2,1
108121,11,2
108122,6,1
108123,5,1
108123,15,2
108124,9,1
108125,14,1
108126,16,1
108126,20,2
108127,22,1
108127,13,2
108128,17,1
108129,16,1
108130,5,1
108131,2,1
108132,8,1
108132,21,2
108133,8,1
108134,4,1
108135,15,1
108135,19,2
108135,6,3
108136,6,1
108137,14,1
108137,13,2
108138,13,1
108139,1,1
108139,3,2
108140,5,1
108141,11,1
108141,4,2
108142,13,1
108142,21,2
108143,13,1
108143,2,2
108144,18,1
108144,14,2
108145,14,1
108145,4,2
108145,3,3
108146,1,1
108146,18,2
108147,22,1
108148,1,1
108149,6,1
108149,22,2
108150,16,1
108150,13,2
108151,7,1
108151,14,2
108152,17,1
108153,7,1
108154,19,1
108155,12,1
108155,2,2
108156,13,1
108157,16,1
108157,14,2
108158,11,1
108159,17,1
108160,21,1
108160,2,2
108161,2,1
108162,2,1
108162,18,2
108163,14,1
108164,6,1
108164,12,2
108165,19,1
108166,2,1
108166,12,2
108167,12,1
108167,14,2
108167,10,3
108168,3,1
108169,10,1
108169,3,2
108170,9,1
108170,7,2
108171,13,1
108172,1,1
108173,20,1
108173,21,2
108174,19,1
108174,20,2
108175,15,1
108175,13,2
108175,3,3
108176,21,1
108176,17,2
108177,10,1
108178,18,1
108178,7,2
108179,17,1
108180,1,1
108181,3,1
108182,9,1
108183,3,1
108183,4,2
108184,14,1
108184,15,2
108185,1,1
108186,22,1
108186,2,2
108186,9,3
108187,16,1
108188,7,1
108189,4,1
108189,11,2
108190,12,1
108190,21,2
108191,5,1
108191,6,2
108191,20,3
108192,18,1
108193,18,1
108194,7,1
108195,2,1
108195,7,2
108195,14,3
108196,18,1
108196,14,2
108197,12,1
108198,16,1
108198,12,2
108199,11,1
108199,3,2
108200,8,1
108200,9,2
108201,16,1
108201,10,2
108202,5,1
108203,17,1
108203,4,2
108204,15,1
108205,1,1
108205,7,2
108206,3,1
108206,1,2
108207,8,1
108208,1,1
108208,17,2
108209,8,1
108210,4,1
108211,13,1
108211,1,2
108212,20,1
108212,1,2
108213,12,1
108213,16,2
108214,18,1
108214,12,2
108215,13,1
108216,19,1
108217,13,1
108218,9,1
108219,2,1
108219,9,2
108220,19,1
108221,22,1
108222,13,1
108222,3,2
108223,21,1
108224,6,1
108225,15,1
108225,5,2
108225,14,3
108226,11,1
108227,21,1
108228,2,1
108228,6,2
108229,1,1
108229,6,2
108230,10,1
108230,14,2
108231,11,1
108232,3,1
108232,17,2
108233,13,1
108233,18,2
108234,13,1
108234,9,2
108235,20,1
108235,19,2
108236,7,1
108236,22,2
108237,9,1
108237,12,2
108238,20,1
108239,18,1
108239,2,2
108239,6,3
108240,10,1
108241,14,1
108241,3,2
108242,10,1
108242,9,2
108243,8,1
108244,15,1
108244,8,2
108245,21,1
108246,20,1
108246,2,2
108247,15,1
108247,11,2
108248,15,1
108249,15,1
108249,13,2
108250,4,1
108250,17,2
108251,21,1
108251,9,2
108252,19,1
108253,6,1
108254,19,1
108255,16,1
108256,11,1
108256,6,2
108257,10,1
108257,13,2
108258,22,1
108258,3,2
108259,6,1
108260,14,1
108261,1,1
108261,17,2
108262,14,1
108262,2,2
108262,3,3
108263,14,1
108264,17,1
108264,20,2
108265,22,1
108266,10,1
108267,12,1
108268,12,1
108268,18,2
108269,19,1
108270,11,1
108271,21,1
108272,21,1
108272,22,2
108272,10,3
108273,21,1
108273,11,2
108274,8,1
108275,18,1
108275,13,2
108276,7,1
108277,13,1
108277,20,2
108278,17,1
108278,4,2
108279,10,1
108279,20,2
108279,17,3
108280,2,1
108281,13,1
108282,8,1
108282,6,2
108283,8,1
108283,3,2
108284,7,1
108285,1,1
108286,20,1
108287,4,1
108287,20,2
108288,10,1
108289,16,1
108289,17,2
108290,1,1
108291,2,1
108292,21,1
108292,8,2
108293,8,1
108293,9,2
108293,11,3
108294,20,1
108295,20,1
108295,21,2
108296,12,1
108296,9,2
108297,17,1
108297,7,2
108298,16,1
108299,4,1
108299,10,2
108300,10,1
108300,5,2
108301,1,1
108301,15,2
108302,10,1
108302,8,2
108303,5,1
108303,2,2
108304,20,1
108304,12,2
108305,2,1
108305,21,2
108306,2,1
108306,15,2
108307,15,1
108307,11,2
108308,2,1
108309,7,1
108309,11,2
108310,21,1
108310,13,2
108311,21,1
108311,8,2
108312,15,1
108313,13,1
108314,6,1
108315,16,1
108315,9,2
108315,3,3
108316,3,1
108316,14,2
108316,8,3
108317,11,1
108318,3,1
108319,17,1
108319,6,2
108320,9,1
108320,21,2
108320,8,3
108321,18,1
108322,15,1
108323,15,1
108323,22,2
108324,16,1
108325,2,1
108326,3,1
108326,9,2
108327,13,1
108327,1,2
108328,22,1
108329,3,1
108330,10,1
108330,1,2
108331,2,1
108331,19,2
108332,14,1
108333,7,1
108333,22,2
108334,20,1
108335,14,1
108335,5,2
108336,8,1
108337,18,1
108337,16,2
108338,13,1
108339,1,1
108340,10,1
108341,16,1
108341,4,2
108341,10,3
108342,7,1
108343,22,1
108344,5,1
108344,18,2
108345,6,1
108345,14,2
108346,21,1
108346,14,2
108347,6,1
108347,19,2
108347,8,3
108348,13,1
108348,16,2
108348,12,3
108349,15,1
108350,9,1
108351,9,1
108352,10,1
108353,17,1
108353,19,2
108354,15,1
108355,12,1
108356,13,1
108357,21,1
108357,6,2
108358,2,1
108359,9,1
108359,15,2
108360,9,1
108361,16,1
108361,13,2
108362,7,1
108363,1,1
108363,3,2
108364,21,1
108364,15,2
108364,13,3
108365,20,1
108365,6,2
108366,2,1
108366,9,2
108367,17,1
108367,18,2
108368,5,1
108369,17,1
108369,15,2
108370,12,1
108371,17,1
108371,8,2
108372,21,1
108373,8,1
108373,1,2
108374,19,1
108375,22,1
108375,15,2
108376,8,1
108376,18,2
108377,9,1
108378,6,1
108378,9,2
108379,20,1
108380,9,1
108380,18,2
108381,10,1
108381,14,2
108382,13,1
108382,21,2
108383,18,1
108383,21,2
108384,18,1
108384,15,2
108385,9,1
108386,6,1
108386,16,2
108386,10,3
108387,15,1
108388,12,1
108389,15,1
108390,18,1
108391,14,1
108392,13,1
108393,16,1
108394,16,1
108395,8,1
108395,17,2
108396,7,1
108396,3,2
108397,21,1
108398,3,1
108398,19,2
108398,4,3
108399,14,1
108400,4,1
108400,14,2
108401,22,1
108402,20,1
108402,18,2
108403,19,1
108403,21,2
108404,16,1
108404,13,2
108405,3,1
108406,6,1
108406,10,2
108407,21,1
108408,5,1
108408,9,2
108409,21,1
108409,18,2
108410,2,1
108411,15,1
108411,4,2
108411,13,3
108412,3,1
108412,21,2
108413,22,1
108414,15,1
108414,20,2
108415,15,1
108416,6,1
108416,7,2
108417,5,1
108417,20,2
108417,17,3
108418,1,1
108419,7,1
108419,10,2
108420,8,1
108420,15,2
108421,11,1
108422,10,1
108423,4,1
108424,12,1
108424,11,2
108424,17,3
108425,6,1
108425,3,2
108425,18,3
108426,19,1
108427,15,1
108428,20,1
108429,15,1
108429,1,2
108429,14,3
108430,21,1
108431,22,1
108432,4,1
108432,7,2
108433,13,1
108434,10,1
108434,11,2
108435,7,1
108436,10,1
108437,11,1
108438,8,1
108438,12,2
108438,6,3
108439,3,1
108439,2,2
108440,11,1
108441,13,1
108441,15,2
108441,11,3
108442,20,1
108442,3,2
108443,19,1
108444,12,1
108444,19,2
108445,15,1
108445,16,2
108446,4,1
108447,16,1
108447,1,2
108448,18,1
108449,5,1
108449,12,2
108450,6,1
108450,2,2
108451,9,1
108452,7,1
108452,11,2
108453,13,1
108454,7,1
108454,13,2
108455,20,1
108455,17,2
108456,8,1
108456,14,2
108457,8,1
108457,14,2
108458,10,1
108458,22,2
108459,10,1
108460,17,1
108460,4,2
108461,13,1
108462,7,1
108462,5,2
108462,14,3
108463,7,1
108463,19,2
108464,1,1
108465,1,1
108466,19,1
108467,20,1
108468,5,1
108468,3,2
108469,6,1
108470,9,1
108471,21,1
108471,11,2
108471,2,3
108472,22,1
108473,6,1
108473,2,2
108474,7,1
108474,17,2
108475,4,1
108475,5,2
108476,7,1
108476,17,2
108476,5,3
108477,20,1
108477,17,2
108478,20,1
108479,2,1
108479,4,2
108480,1,1
108481,22,1
108481,12,2
108482,10,1
108482,16,2
108483,3,1
108483,14,2
108483,18,3
108484,2,1
108484,21,2
108484,13,3
108485,8,1
108485,2,2
108486,1,1
108487,11,1
108488,9,1
108488,14,2
108489,3,1
108489,7,2
108490,9,1
108491,8,1
108492,12,1
108493,7,1
108493,6,2
108494,4,1
108495,12,1
108496,11,1
108497,21,1
108497,20,2
108498,3,1
108499,16,1
108499,20,2
108500,4,1
108500,20,2
108501,20,1
108502,2,1
108502,20,2
108503,8,1
108503,13,2
108504,16,1
108505,11,1
108505,19,2
108506,12,1
108507,10,1
108507,18,2
108507,21,3
108508,13,1
108509,19,1
108510,3,1
108510,14,2
108510,17,3
108511,3,1
108512,22,1
108513,14,1
108514,13,1
108515,20,1
108516,21,1
108517,7,1
108517,21,2
108518,20,1
108519,5,1
108519,2,2
108520,19,1
108521,4,1
108522,11,1
108523,21,1
108524,1,1
108524,12,2
108524,8,3
108525,12,1
108526,6,1
108526,10,2
108526,22,3
108527,18,1
108527,21,2
108527,1,3
108528,10,1
108528,20,2
108529,9,1
108529,14,2
108530,11,1
108531,4,1
108532,19,1
108532,7,2
108533,10,1
108534,11,1
108535,21,1
108535,15,2
108536,22,1
108536,10,2
108537,21,1
108538,12,1
108538,7,2
108539,21,1
108539,1,2
108540,21,1
108541,3,1
108541,13,2
108542,13,1
108542,16,2
108543,1,1
108544,22,1
108544,12,2
108545,17,1
108546,11,1
108546,22,2
108546,17,3
108547,13,1
108547,17,2
108548,2,1
108548,9,2
108549,7,1
108549,20,2
108550,19,1
108551,17,1
108552,17,1
108552,19,2
108553,11,1
108553,18,2
108553,21,3
108554,17,1
108555,20,1
108555,18,2
108556,16,1
108557,15,1
108558,3,1
108559,12,1
108560,18,1
108560,14,2
108560,19,3
108561,10,1
108561,17,2
108562,2,1
108563,17,1
108564,18,1
108565,7,1
108566,1,1
108567,12,1
108567,21,2
108568,9,1
108569,2,1
108570,18,1
108570,4,2
108571,13,1
108572,2,1
108573,9,1
108574,12,1
108574,10,2
108575,4,1
108575,5,2
108576,22,1
108576,9,2
108577,4,1
108577,1,2
108578,19,1
108578,10,2
108579,6,1
108579,11,2
108580,8,1
108581,13,1
108581,5,2
108582,12,1
108583,9,1
108584,5,1
108585,19,1
108585,18,2
108586,3,1
108587,2,1
108587,20,2
108587,7,3
108588,4,1
108588,11,2
108589,9,1
108590,14,1
108591,4,1
108592,10,1
108592,17,2
108593,6,1
108593,9,2
108593,2,3
108594,11,1
108594,5,2
108595,14,1
108595,3,2
108595,5,3
108596,14,1
108597,19,1
108597,10,2
108597,17,3
108598,21,1
108599,3,1
108600,7,1
108601,1,1
108602,15,1
108603,13,1
108603,11,2
108604,21,1
108604,13,2
108604,15,3
108605,6,1
108605,8,2
108606,21,1
108606,7,2
108607,10,1
108608,8,1
108609,13,1
108610,6,1
108610,17,2
108611,16,1
108612,20,1
108613,11,1
108613,7,2
108614,19,1
108614,21,2
108615,20,1
108616,20,1
108617,9,1
108617,6,2
108618,3,1
108618,14,2
108619,13,1
108619,5,2
108620,15,1
108621,3,1
108621,1,2
108622,16,1
108622,6,2
108623,4,1
108624,12,1
108624,19,2
108624,3,3
108625,12,1
108625,15,2
108625,19,3
108626,3,1
108626,12,2
108627,3,1
108628,19,1
108628,12,2
108629,12,1
108629,6,2
108630,9,1
108630,8,2
108631,5,1
108631,4,2
108632,5,1
108632,18,2
108633,9,1
108634,16,1
108634,21,2
108635,19,1
108635,18,2
108636,6,1
108637,5,1
108638,21,1
108638,15,2
108639,13,1
108639,11,2
108639,4,3
108640,8,1
108640,9,2
108641,10,1
108642,16,1
108642,17,2
108643,8,1
108643,4,2
108644,13,1
108645,12,1
108646,7,1
108647,5,1
108648,3,1
108649,1,1
108650,7,1
108651,14,1
108652,10,1
108653,10,1
108654,21,1
108655,22,1
108656,1,1
108656,12,2
108657,20,1
108658,5,1
108659,16,1
108659,1,2
108660,5,1
108660,14,2
108660,2,3
108661,19,1
108661,15,2
108662,21,1
108663,19,1
108664,17,1
108664,15,2
108665,12,1
108665,13,2
108666,14,1
108666,21,2
108667,3,1
108667,7,2
108668,15,1
108669,10,1
108669,20,2
108670,15,1
108670,6,2
108671,13,1
108671,7,2
108672,14,1
108673,2,1
108673,15,2
108674,4,1
108675,10,1
108675,16,2
108676,22,1
108677,12,1
108677,21,2
108677,6,3
108678,4,1
108679,16,1
108680,1,1
108680,10,2
108681,12,1
108682,8,1
108682,21,2
108682,5,3
108683,18,1
108684,10,1
108685,4,1
108686,3,1
108687,13,1
108688,20,1
108688,22,2
108689,22,1
108690,14,1
108691,2,1
108691,16,2
108692,20,1
108693,19,1
108693,11,2
108693,3,3
108694,4,1
108694,12,2
108695,15,1
108695,5,2
108696,2,1
108697,16,1
108697,4,2
108697,11,3
108698,17,1
108698,13,2
108699,13,1
108700,7,1
108701,6,1
108702,10,1
108702,11,2
108703,18,1
108703,10,2
108704,19,1
108704,7,2
108705,9,1
108706,18,1
108707,1,1
108707,17,2
108708,12,1
108708,21,2
108709,21,1
108709,3,2
108710,16,1
108711,21,1
108711,10,2
108712,2,1
108713,16,1
108714,17,1
108714,20,2
108715,9,1
108716,8,1
108717,7,1
108718,14,1
108719,10,1
108719,18,2
108719,13,3
108720,15,1
108720,4,2
108721,17,1
108722,3,1
108723,16,1
108723,15,2
108724,10,1
108724,15,2
108725,19,1
108726,17,1
108727,12,1
108727,5,2
108728,8,1
108729,8,1
108729,21,2
108730,4,1
108730,21,2
108731,17,1
108731,4,2
108732,16,1
108733,10,1
108734,7,1
108735,9,1
108735,21,2
108736,21,1
108736,12,2
108737,15,1
108738,21,1
108738,1,2
108739,20,1
108739,2,2
108740,15,1
108741,10,1
108741,21,2
108742,11,1
108742,7,2
108743,1,1
108744,7,1
108745,9,1
108746,16,1
108747,12,1
108748,4,1
108748,21,2
108749,21,1
108750,13,1
108750,15,2
108751,9,1
108751,2,2
108752,11,1
108753,21,1
108753,6,2
108754,4,1
108755,10,1
108755,21,2
108756,14,1
